fit_points,fit_delta_max_nm,fit_force_max_nN,low_stiffness_N_m,low_stiffness_r2,high_stiffness_N_m,high_stiffness_r2,stiffening_ratio,power_law_A,power_law_n,power_law_r2,membrane_k1_N_m,membrane_k3_nN_per_nm3,membrane_r2,curve_id,date,file,group,sample,linker,surfactant,displacement_nm,setpoint,raw_max_indentation_nm,raw_max_force_nN,n_slip_events,n_terminal_cliffs,rupture_idx,max_cumulative_offset_nN,model_scope,probe_model,probe_radius_nm,registry_film_thickness_nm,pore_diameter_um,pore_radius_um,thickness_assumed_nm,thickness_sensitivity_max_nm,poisson_ratio,q_factor,k3_SI_N_per_m3,valid_model,E_app_MPa,E_app_50nm_MPa,E_app_80nm_MPa,T_app_N_m,sigma_app_MPa,legacy_log_corrected_E_MPa,qc_warnings
189,237.88748317754064,22.367512104824954,0.0614515344029507,0.8977673776198898,0.121564492298052,0.9506199483427576,1.9782173623351336,0.0037500473348236,1.5830736342663727,0.9180117241770606,0.0545081590890675,6.394165128208831e-07,0.9862646912740528,20260415::linker2-paa-.300nm-9.spm - NanoScope Analysis.txt,20260415,linker2-paa-.300nm-9.spm - NanoScope Analysis.txt,linker2-paa,linker2,linker2,paa,300.0,,237.88748317754064,22.367512104824954,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,RTESPA-150,8.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,639416512820.883,True,1243.107865198856,1243.107865198856,776.9424157492851,0.06186227986077269,1.2372455972154537,2031.9185052177522,
191,247.26250216643712,21.894834940312236,0.0602695632060534,0.8999647626043654,0.1169259767525469,0.9753263578113802,1.9400501767831453,0.0002186239010177,2.1336624053927533,0.8723184855971337,0.0485918809546652,7.226840307831056e-07,0.9745404904793394,20260415::linker2-paa-.300nm-5.spm - NanoScope Analysis.txt,20260415,linker2-paa-.300nm-5.spm - NanoScope Analysis.txt,linker2-paa,linker2,linker2,paa,300.0,,247.26250216643712,21.894834940312236,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,RTESPA-150,8.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,722684030783.1056,True,1404.990619896218,1404.990619896218,878.1191374351364,0.05514779051090266,1.1029558102180532,2296.5235118738547,
186,220.30943763174488,21.366577786211565,0.0686163040148552,0.9109616726655156,0.1172628711187425,0.9475401488248296,1.708965133029543,0.0583540851299277,1.0510775153396246,0.8848165264033426,0.0651614053770933,6.013307176096582e-07,0.9925678992363696,20260415::linker2-paa-.300nm-8.spm - NanoScope Analysis.txt,20260415,linker2-paa-.300nm-8.spm - NanoScope Analysis.txt,linker2-paa,linker2,linker2,paa,300.0,,220.30943763174488,21.366577786211565,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,RTESPA-150,8.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,601330717609.6582,True,1169.0641853280342,1169.0641853280342,730.6651158300215,0.07395283867452229,1.4790567734904456,1910.8906141265195,
119,147.6537929628362,17.549260146581105,0.0318464589757074,0.585995380016927,0.1696801335347249,0.9615000543043508,5.32806908498548,0.0067019103488518,1.502093745895901,0.7628847601363978,0.0424783209948184,3.688890826637114e-06,0.973724014458115,20260415::linker2-paa-.300nm.spm - NanoScope Analysis.txt,20260415,linker2-paa-.300nm.spm - NanoScope Analysis.txt,linker2-paa,linker2,linker2,paa,300.0,,147.6537929628362,17.549260146581105,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,RTESPA-150,8.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,3688890826637.114,True,7171.677785145148,7171.677785145148,4482.298615715718,0.04820940250620648,0.9641880501241296,11722.445986426457,
64,80.85769881399193,14.734608369023078,0.0491893604979523,0.6794374108132716,0.2268831087063979,0.9609489679375456,4.612442739844982,0.0121238897824723,1.5605944089243915,0.8137744484584013,0.0690039992954435,2.2106343890402633e-05,0.9396254499168748,20260415::linker2-paa-.300nm.-2spm - NanoScope Analysis.txt,20260415,linker2-paa-.300nm.-2spm - NanoScope Analysis.txt,linker2-paa,linker2,linker2,paa,300.0,,80.85769881399193,14.734608369023078,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,RTESPA-150,8.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,22106343890402.633,True,42977.57316231243,42977.57316231243,26860.983226445274,0.078313866901138,1.5662773380227597,70248.8727346947,
44,281.25020188269207,12.586821156722436,0.0131709789408622,0.704010860244908,0.0793989555687487,0.9744802659172436,6.0283260587728735,0.0006754287710415,1.6897129976582677,0.8323771317842561,0.0113557280665845,4.5057691794639827e-07,0.98613866152742,20260415::linker2-paa-1500nm.spm - NanoScope Analysis.txt,20260415,linker2-paa-1500nm.spm - NanoScope Analysis.txt,linker2-paa,linker2,linker2,paa,1500.0,,281.25020188269207,12.586821156722436,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,RTESPA-150,8.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,450576917946.39825,True,875.9794270954806,875.9794270954806,547.4871419346755,0.012887817886676303,0.257756357733526,1431.8297373338748,
253,6917.9732950713205,1530.3486525,0.1783836573079165,0.8547683858051178,0.3814900110491463,0.9764523260406652,2.1385928330342407,4.0148685188494175,0.632413149866729,0.9315962672400832,0.1707434540438682,4.974367430988606e-10,0.8550359164036379,20260416::k80-linker1-PFNA-50nm-7000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-PFNA-50nm-7000nm-10uN - NanoScope Analysis.txt,k80-linker1-PFNA,k80,linker1,PFNA,7000.0,10uN,6917.9732950713205,1530.3486525,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,497436743.09886056,True,0.9670809486246671,0.9670809486246671,0.6044255928904171,0.12514395574438458,2.5028791148876914,1.0208494721818269,blunt_tip_comparative_scope
253,7906.210863512557,1437.0373825,0.0853231654631627,0.9364181027190308,0.3046261374643468,0.8062231797451805,3.5702629621244575,1.1918675871487383,0.7165574898837579,0.9176261864891238,0.0771903012967856,1.0319605601126004e-09,0.8977841896965475,20260416::k80-linker1-PFNA-50nm-8000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-PFNA-50nm-8000nm-10uN - NanoScope Analysis.txt,k80-linker1-PFNA,k80,linker1,PFNA,8000.0,10uN,7906.210863512557,1437.0373825,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,1031960560.1126004,True,2.00626393458554,2.00626393458554,1.2539149591159626,0.05657551970864302,1.1315103941728604,2.1178097672090193,blunt_tip_comparative_scope
253,8894.508822091235,1567.5932717748915,0.0855870326474118,0.91872449662083,0.2475850734345408,0.7620625664096077,2.892787210587184,0.0164108627716749,1.2049487107797252,0.961759210164996,0.0549318360637348,1.2386925615547056e-09,0.9663221383412008,20260416::k80-linker1-PFNA-50nm-9000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-PFNA-50nm-9000nm-10uN - NanoScope Analysis.txt,k80-linker1-PFNA,k80,linker1,PFNA,9000.0,10uN,8894.508822091235,1395.33388,1,0,,172.25939177489147,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,1238692561.5547056,True,2.408177510209715,2.408177510209715,1.5051109438810721,0.04026149816292001,0.8052299632584001,2.5420692484056526,stitched_recoverable_slip|blunt_tip_comparative_scope
254,12310.669218558052,1197.1783333333333,0.0634303546125528,0.9988075336098372,0.1254739346053666,0.8957683595852539,1.9781370508140803,0.0205357894972451,1.1391622511995294,0.9941187492862342,0.0598882977224182,1.6405180179771007e-10,0.982046951046029,20260416::k80-linker1-PFNA-50nm-12410nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-PFNA-50nm-12410nm-10uN - NanoScope Analysis.txt,k80-linker1-PFNA,k80,linker1,PFNA,12410.0,10uN,12310.669218558052,1197.1783333333333,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,164051801.79771006,True,0.3189377831596669,0.3189377831596669,0.19933611447479185,0.04389426535705005,0.877885307141001,0.33667033567399046,blunt_tip_comparative_scope
253,9882.803807363633,1174.1446366666669,0.0608658909928801,0.9860009660478016,0.1858844761003075,0.9069085191352804,3.054000739462626,0.0188494268030538,1.1614844249192242,0.9799518433484692,0.0545483773652811,5.285810404501261e-10,0.9777217745579302,20260416::k80-linker1-PFNA-50nm-10000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-PFNA-50nm-10000nm-10uN - NanoScope Analysis.txt,k80-linker1-PFNA,k80,linker1,PFNA,10000.0,10uN,9882.803807363633,1174.1446366666669,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,528581040.45012605,True,1.0276294646813604,1.0276294646813604,0.6422684154258503,0.03998044763212332,0.7996089526424665,1.0847644120281472,blunt_tip_comparative_scope
250,4882.802075152535,1128.0614243436298,0.1083229256784906,0.9566382575732848,0.4098042340451456,0.9894207666320404,3.7831717660716695,0.0327083868558216,1.1921498210322523,0.9450904744240516,0.0763877115366532,7.4287519249664345e-09,0.9843190349944267,20260416::k80-linker1-PFNA-50nm-5000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-PFNA-50nm-5000nm-10uN - NanoScope Analysis.txt,k80-linker1-PFNA,k80,linker1,PFNA,5000.0,10uN,4882.802075152535,1128.0614243436298,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,7428751924.9664345,True,14.442448328080326,14.442448328080326,9.026530205050205,0.055987273102145886,1.1197454620429177,15.245430874945523,blunt_tip_comparative_scope
5,,,,,,,,,,,,,,20260416::k80-linker1-PFNA-50nm-6000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-PFNA-50nm-6000nm-10uN - NanoScope Analysis.txt,k80-linker1-PFNA,k80,linker1,PFNA,6000.0,10uN,117.1876054685422,35.11329983465225,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,,False,,,,,,,missing_k3|low_membrane_r2|too_few_fit_points|blunt_tip_comparative_scope
254,12310.670109108987,1294.8701999999998,0.0628234457443953,0.9945203372612508,0.1637885163259421,0.9162840604342776,2.607124050347941,0.0140598973445384,1.1890787243404763,0.9929627800584496,0.0590685486149561,2.379442235193872e-10,0.9769012096764084,20260416::k80-linker1-SDBS-50nm-12410nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-SDBS-50nm-12410nm-10uN - NanoScope Analysis.txt,k80-linker1-SDBS,k80,linker1,SDBS,12410.0,10uN,12310.670109108987,1294.8701999999998,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,237944223.5193872,True,0.46259414607649213,0.46259414607649213,0.28912134129780764,0.04329344205404144,0.8658688410808287,0.48831381750223074,blunt_tip_comparative_scope
253,8894.513689101273,1042.3509866666668,0.0911230873948731,0.9031312058648054,0.1530887193882255,0.8588840453638469,1.6800212082897308,1.522439837084842,0.6930249021853073,0.9589898439808416,0.1042678932739998,1.2109702162329735e-10,0.9470463073404513,20260416::k80-linker1-SDBS-50nm-9000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-SDBS-50nm-9000nm-10uN - NanoScope Analysis.txt,k80-linker1-SDBS,k80,linker1,SDBS,9000.0,10uN,8894.513689101273,1042.3509866666668,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,121097021.62329735,True,0.23542817086152737,0.23542817086152737,0.14714260678845464,0.0764216508006753,1.5284330160135058,0.248517690584762,blunt_tip_comparative_scope
253,9921.868823700936,950.1906166666666,0.0960922647119725,0.9295999447886312,0.1614318319450327,0.932928831939524,1.679966982034499,0.0096851244057182,1.2452325358849503,0.978820611226,0.0635107795846203,3.631613919547819e-10,0.9762603168919816,20260416::k80-linker1-SDBS-50nm-10000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-SDBS-50nm-10000nm-10uN - NanoScope Analysis.txt,k80-linker1-SDBS,k80,linker1,SDBS,10000.0,10uN,9921.868823700936,950.1906166666666,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,363161391.9547819,True,0.7060324117747898,0.7060324117747898,0.4412702573592437,0.046549311270153014,0.9309862254030602,0.7452869544463406,blunt_tip_comparative_scope
253,7906.217861100414,814.25206325,0.1028315434429411,0.9071297490629486,0.0879656372596561,0.8696006337514062,0.8554343765973548,1.6972598390184268,0.6792367538943577,0.979617732510652,0.1230271032620105,-4.03285864920851e-10,0.9492753605978996,20260416::k80-linker1-SDBS-50nm-8000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-SDBS-50nm-8000nm-10uN - NanoScope Analysis.txt,k80-linker1-SDBS,k80,linker1,SDBS,8000.0,10uN,7906.217861100414,814.25206325,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,-403285864.920851,False,,,,,,,negative_or_zero_k3|blunt_tip_comparative_scope
253,6917.983779770506,599.9753249999999,0.0792154686721964,0.9295535799659924,0.02486885267755,0.4587608932368858,0.313939349149855,0.4826875813899555,0.8025760125823805,0.9715677179503742,0.0997103373668277,-1.8282855482629326e-10,0.9557580428844044,20260416::k80-linker1-SDBS-50nm-7000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-SDBS-50nm-7000nm-10uN - NanoScope Analysis.txt,k80-linker1-SDBS,k80,linker1,SDBS,7000.0,10uN,6917.983779770506,599.9753249999999,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,-182828554.82629326,False,,,,,,,negative_or_zero_k3|blunt_tip_comparative_scope
147,2296.8291150530804,3104.7602757974305,0.9301705309663368,0.9658442623378908,1.4762927335579592,0.9887346519387497,1.587120516518908,1.7694331681643969,0.94256898423948,0.9277320889183746,1.1336663428660856,4.2531062422166666e-08,0.993709756905859,20260416::k80-linker1-paa-50nm-4000nm-3uN - NanoScope Analysis.txt,20260416,k80-linker1-paa-50nm-4000nm-3uN - NanoScope Analysis.txt,k80-linker1-paa,k80,linker1,paa,4000.0,3uN,2296.8291150530804,3104.7602757974305,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,42531062422.166664,True,82.68585054053698,82.68585054053698,51.67865658783562,0.8309044199380051,16.6180883987601,87.2830831806333,blunt_tip_comparative_scope
126,2214.8099868217832,2671.1728612480792,0.9414512484788518,0.9803622816736076,1.4140268250769434,0.988225522651672,1.5019650006961645,0.2445007249810671,1.2017711456673932,0.9948973371597596,0.9489152630692984,5.2653594697557664e-08,0.9954405314784888,20260416::k80-linker1-paa-50nm-4500nm-3uN - NanoScope Analysis.txt,20260416,k80-linker1-paa-50nm-4500nm-3uN - NanoScope Analysis.txt,k80-linker1-paa,k80,linker1,paa,4500.0,3uN,2214.8099868217832,2671.1728612480792,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,52653594697.55766,True,102.36535401747135,102.36535401747135,63.9783462609196,0.695493776623526,13.909875532470519,108.05674309586541,blunt_tip_comparative_scope
198,1943.331120627567,2659.264146492658,1.1898738192266964,0.9935513109663098,1.5023805505315988,0.9995209277778808,1.262638547260416,0.1829758162242348,1.273556384215485,0.9986455264992422,1.1546686452294062,6.54239576646367e-08,0.9966700019994174,20260416::k80-linker1-paa-50nm-2500nm-3uN - NanoScope Analysis.txt,20260416,k80-linker1-paa-50nm-2500nm-3uN - NanoScope Analysis.txt,k80-linker1-paa,k80,linker1,paa,2500.0,3uN,1943.331120627567,2659.264146492658,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,65423957664.6367,True,127.19258060219848,127.19258060219848,79.49536287637406,0.8462977549985122,16.925955099970245,134.26433325757986,blunt_tip_comparative_scope
253,6917.961521072753,2578.234525,0.0082936052318687,0.0073028913114513,1.0073491073859553,0.9764947878739278,121.46094240356996,1.1819312538405706,0.7005543336877087,0.447856415890097,-0.0597133179608775,8.04985095734161e-09,0.909334229015939,20260416::k80-linker1-paa-50nm-7000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-paa-50nm-7000nm-10uN - NanoScope Analysis.txt,k80-linker1-paa,k80,linker1,paa,7000.0,10uN,6917.961521072753,2578.234525,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,8049850957.341611,True,15.649944657517885,15.649944657517885,9.78121541094868,-0.04376601646073344,-0.8753203292146687,16.520062530466056,blunt_tip_comparative_scope
167,2283.1854375024054,2542.0622859240593,0.7581314926392746,0.985799150712242,1.3476144372951555,0.9943593132527092,1.7775471014978164,0.2869585013809895,1.1657063900054727,0.9906333067905436,0.83645251035074,5.469324038117701e-08,0.9959000772272982,20260416::k80-linker1-paa-50nm-3500nm-3uN - NanoScope Analysis.txt,20260416,k80-linker1-paa-50nm-3500nm-3uN - NanoScope Analysis.txt,k80-linker1-paa,k80,linker1,paa,3500.0,3uN,2283.1854375024054,2542.0622859240593,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,54693240381.17701,True,106.33068731851539,106.33068731851539,66.45667957407213,0.6130658216081203,12.261316432162404,112.24254410161646,blunt_tip_comparative_scope
254,8929.656487542883,2159.3586833333334,0.0835880258668866,0.5547963642388636,0.517416129752403,0.860156992441516,6.1900747671249565,0.0810911197788915,1.0305877379506536,0.8515421896134318,0.0298669974265473,1.9194959141407086e-09,0.8578252504358809,20260416::k80-linker1-paa-50nm-9000nm-10uN - NanoScope Analysis.txt,20260416,k80-linker1-paa-50nm-9000nm-10uN - NanoScope Analysis.txt,k80-linker1-paa,k80,linker1,paa,9000.0,10uN,8929.656487542883,2159.3586833333334,0,0,,0.0,apparent/comparative; DDESP-V2 k80 uses blunt-tip geometry,DDESP-V2,100.0,50.0,20.0,10.0,50.0,80.0,0.3,1.0094891984655763,1919495914.1407087,True,3.7317467100725343,3.7317467100725343,2.3323416937953345,0.021890585645556772,0.4378117129111354,3.939227284656537,blunt_tip_comparative_scope
