    nm         	nN
0.000000e+00	3.016624e+01
1.953125e+00	3.023749e+01
3.906251e+00	3.018999e+01
5.859376e+00	3.018999e+01
7.812502e+00	3.028500e+01
9.765627e+00	3.033251e+01
1.171875e+01	3.033251e+01
1.367188e+01	3.028500e+01
1.562500e+01	3.042752e+01
1.757813e+01	3.033251e+01
1.953125e+01	3.033251e+01
2.148438e+01	3.033251e+01
2.343751e+01	3.033251e+01
2.539063e+01	3.035626e+01
2.734376e+01	3.047503e+01
2.929688e+01	3.042752e+01
3.125001e+01	3.042752e+01
3.320313e+01	3.047503e+01
3.515626e+01	3.047503e+01
3.710938e+01	3.052253e+01
3.906251e+01	3.049878e+01
4.101564e+01	3.045127e+01
4.296876e+01	3.045127e+01
4.492189e+01	3.035626e+01
4.687501e+01	3.049878e+01
4.882814e+01	3.057004e+01
5.078126e+01	3.066505e+01
5.273439e+01	3.066505e+01
5.468751e+01	3.068880e+01
5.664064e+01	3.068880e+01
5.859377e+01	3.064130e+01
6.054689e+01	3.064130e+01
6.250001e+01	3.071256e+01
6.445314e+01	3.071256e+01
6.640627e+01	3.076006e+01
6.835939e+01	3.080757e+01
7.031252e+01	3.076006e+01
7.226564e+01	3.073631e+01
7.421877e+01	3.076006e+01
7.617189e+01	3.085507e+01
7.812502e+01	3.078381e+01
8.007815e+01	3.076006e+01
8.203127e+01	3.083132e+01
8.398440e+01	3.083132e+01
8.593752e+01	3.085507e+01
8.789065e+01	3.090258e+01
8.984377e+01	3.097384e+01
9.179690e+01	3.099759e+01
9.375002e+01	3.099759e+01
9.570315e+01	3.106885e+01
9.765628e+01	3.104510e+01
9.960940e+01	3.104510e+01
1.015625e+02	3.087883e+01
1.035157e+02	3.099759e+01
1.054688e+02	3.099759e+01
1.074219e+02	3.102134e+01
1.093750e+02	3.111636e+01
1.113282e+02	3.121137e+01
1.132813e+02	3.114011e+01
1.152344e+02	3.109260e+01
1.171875e+02	3.118761e+01
1.191407e+02	3.121137e+01
1.210938e+02	3.106885e+01
1.230469e+02	3.109260e+01
1.250000e+02	3.116386e+01
1.269532e+02	3.116386e+01
1.289063e+02	3.118761e+01
1.308594e+02	3.118761e+01
1.328125e+02	3.125887e+01
1.347657e+02	3.118761e+01
1.367188e+02	3.125887e+01
1.386719e+02	3.130638e+01
1.406250e+02	3.128262e+01
1.425782e+02	3.123512e+01
1.445313e+02	3.116386e+01
1.464844e+02	3.125887e+01
1.484375e+02	3.128262e+01
1.503907e+02	3.130638e+01
1.523438e+02	3.135388e+01
1.542969e+02	3.135388e+01
1.562500e+02	3.140139e+01
1.582032e+02	3.147265e+01
1.601563e+02	3.135388e+01
1.621094e+02	3.128262e+01
1.640625e+02	3.133013e+01
1.660157e+02	3.128262e+01
1.679688e+02	3.133013e+01
1.699219e+02	3.147265e+01
1.718750e+02	3.147265e+01
1.738282e+02	3.140139e+01
1.757813e+02	3.135388e+01
1.777344e+02	3.147265e+01
1.796875e+02	3.147265e+01
1.816407e+02	3.137764e+01
1.835938e+02	3.135388e+01
1.855469e+02	3.142515e+01
1.875000e+02	3.147265e+01
1.894532e+02	3.149641e+01
1.914063e+02	3.156766e+01
1.933594e+02	3.163892e+01
1.953126e+02	3.159141e+01
1.972657e+02	3.161517e+01
1.992188e+02	3.166267e+01
2.011719e+02	3.168643e+01
2.031251e+02	3.159141e+01
2.050782e+02	3.163892e+01
2.070313e+02	3.154391e+01
2.089844e+02	3.154391e+01
2.109376e+02	3.156766e+01
2.128907e+02	3.166267e+01
2.148438e+02	3.163892e+01
2.167969e+02	3.168643e+01
2.187501e+02	3.171018e+01
2.207032e+02	3.173393e+01
2.226563e+02	3.161517e+01
2.246094e+02	3.156766e+01
2.265626e+02	3.161517e+01
2.285157e+02	3.163892e+01
2.304688e+02	3.171018e+01
2.324219e+02	3.178144e+01
2.343751e+02	3.173393e+01
2.363282e+02	3.180519e+01
2.382813e+02	3.178144e+01
2.402344e+02	3.180519e+01
2.421876e+02	3.171018e+01
2.441407e+02	3.166267e+01
2.460938e+02	3.166267e+01
2.480469e+02	3.168643e+01
2.500000e+02	3.180519e+01
2.519531e+02	3.187645e+01
2.539062e+02	3.190020e+01
2.558593e+02	3.194771e+01
2.578124e+02	3.180519e+01
2.597656e+02	3.194771e+01
2.617187e+02	3.180519e+01
2.636718e+02	3.175768e+01
2.656249e+02	3.173393e+01
2.675780e+02	3.178144e+01
2.695311e+02	3.180519e+01
2.714842e+02	3.182894e+01
2.734373e+02	3.199521e+01
2.753904e+02	3.187645e+01
2.773436e+02	3.187645e+01
2.792967e+02	3.201897e+01
2.812498e+02	3.199521e+01
2.832029e+02	3.192396e+01
2.851560e+02	3.190020e+01
2.871091e+02	3.187645e+01
2.890622e+02	3.190020e+01
2.910153e+02	3.199521e+01
2.929685e+02	3.206647e+01
2.949216e+02	3.197146e+01
2.968747e+02	3.201897e+01
2.988278e+02	3.206647e+01
3.007809e+02	3.216148e+01
3.027340e+02	3.209023e+01
3.046871e+02	3.197146e+01
3.066402e+02	3.194771e+01
3.085933e+02	3.199521e+01
3.105465e+02	3.199521e+01
3.124996e+02	3.201897e+01
3.144527e+02	3.206647e+01
3.164058e+02	3.204272e+01
3.183589e+02	3.204272e+01
3.203120e+02	3.213773e+01
3.222651e+02	3.216148e+01
3.242182e+02	3.213773e+01
3.261713e+02	3.209023e+01
3.281245e+02	3.216148e+01
3.300776e+02	3.216148e+01
3.320307e+02	3.213773e+01
3.339838e+02	3.225650e+01
3.359369e+02	3.228025e+01
3.378900e+02	3.225650e+01
3.398431e+02	3.232775e+01
3.417962e+02	3.230400e+01
3.437493e+02	3.223274e+01
3.457025e+02	3.225650e+01
3.476556e+02	3.228025e+01
3.496087e+02	3.232775e+01
3.515618e+02	3.230400e+01
3.535149e+02	3.242277e+01
3.554680e+02	3.242277e+01
3.574211e+02	3.244652e+01
3.593742e+02	3.247028e+01
3.613274e+02	3.249403e+01
3.632805e+02	3.254153e+01
3.652336e+02	3.249403e+01
3.671867e+02	3.244652e+01
3.691398e+02	3.258904e+01
3.710929e+02	3.258904e+01
3.730460e+02	3.261279e+01
3.749991e+02	3.270780e+01
3.769522e+02	3.273155e+01
3.789054e+02	3.266030e+01
3.808585e+02	3.270780e+01
3.828116e+02	3.268405e+01
3.847647e+02	3.270780e+01
3.867178e+02	3.266030e+01
3.886709e+02	3.270780e+01
3.906240e+02	3.263655e+01
3.925771e+02	3.261279e+01
3.945302e+02	3.273155e+01
3.964834e+02	3.273155e+01
3.984365e+02	3.273155e+01
4.003896e+02	3.273155e+01
4.023427e+02	3.275531e+01
4.042958e+02	3.287407e+01
4.062489e+02	3.275531e+01
4.082020e+02	3.275531e+01
4.101551e+02	3.277906e+01
4.121082e+02	3.275531e+01
4.140614e+02	3.285032e+01
4.160145e+02	3.287407e+01
4.179676e+02	3.282657e+01
4.199207e+02	3.287407e+01
4.218738e+02	3.294533e+01
4.238269e+02	3.296908e+01
4.257800e+02	3.292158e+01
4.277331e+02	3.289783e+01
4.296863e+02	3.292158e+01
4.316394e+02	3.294533e+01
4.335925e+02	3.304034e+01
4.355456e+02	3.308785e+01
4.374987e+02	3.308785e+01
4.394518e+02	3.306410e+01
4.414049e+02	3.306410e+01
4.433580e+02	3.306410e+01
4.453111e+02	3.308785e+01
4.472643e+02	3.304034e+01
4.492174e+02	3.306410e+01
4.511705e+02	3.296908e+01
4.531236e+02	3.299284e+01
4.550767e+02	3.311160e+01
4.570298e+02	3.315911e+01
4.589829e+02	3.320661e+01
4.609360e+02	3.318286e+01
4.628891e+02	3.327787e+01
4.648423e+02	3.327787e+01
4.667954e+02	3.315911e+01
4.687485e+02	3.313536e+01
4.707016e+02	3.327787e+01
4.726547e+02	3.327787e+01
4.746078e+02	3.337288e+01
4.765609e+02	3.334913e+01
4.785140e+02	3.339664e+01
4.804672e+02	3.294533e+01
4.824203e+02	3.142515e+01
4.843735e+02	3.242277e+01
4.863266e+02	3.334913e+01
4.882797e+02	3.410923e+01
4.902329e+02	3.524937e+01
4.921860e+02	3.617573e+01
4.941392e+02	3.712585e+01
4.960923e+02	3.809972e+01
4.980454e+02	3.947739e+01
